school,department,undergraduate_degrees,postgraduate_degrees,duration_years,campus
Benjamin S. Carson College of Health and Medical Sciences – School of Basic Medical Sciences,Department of Anatomy,B.Sc. (Hons) Human Anatomy,,4,Ilishan-Remo
Benjamin S. Carson College of Health and Medical Sciences – School of Basic Medical Sciences,Department of Biochemistry,B.Sc. (Hons) Biochemistry,M.Sc.; Ph.D.,4,Ilishan-Remo
Benjamin S. Carson College of Health and Medical Sciences – School of Basic Medical Sciences,Department of Nutrition and Dietetics,B.Sc. (Hons) Human Nutrition and Dietetics,,5,Ilishan-Remo
Benjamin S. Carson College of Health and Medical Sciences – School of Basic Medical Sciences,Department of Physiology,B.Sc. (Hons) Physiology,,4,Ilishan-Remo
Benjamin S. Carson College of Health and Medical Sciences – School of Basic Clinical Sciences,Department of Chemical Pathology,,,, Ilishan-Remo
Benjamin S. Carson College of Health and Medical Sciences – School of Basic Clinical Sciences,Department of Haematology and Immunology,,,,Ilishan-Remo
Benjamin S. Carson College of Health and Medical Sciences – School of Basic Clinical Sciences,Department of Histopathology,,,,Ilishan-Remo
Benjamin S. Carson College of Health and Medical Sciences – School of Basic Clinical Sciences,Department of Medical Microbiology,,,,Ilishan-Remo
Benjamin S. Carson College of Health and Medical Sciences – School of Basic Clinical Sciences,Department of Pharmacology and Therapeutics,,,,Ilishan-Remo
Benjamin S. Carson College of Health and Medical Sciences – School of Clinical Sciences,Department of Community Medicine,,,,Ilishan-Remo
Benjamin S. Carson College of Health and Medical Sciences – School of Clinical Sciences,Department of Internal Medicine,,,,Ilishan-Remo
Benjamin S. Carson College of Health and Medical Sciences – School of Clinical Sciences,Department of Paediatrics,,,,Ilishan-Remo
Benjamin S. Carson College of Health and Medical Sciences – School of Clinical Sciences,Department of Obstetrics and Gynaecology,,,,Ilishan-Remo
Benjamin S. Carson College of Health and Medical Sciences – School of Clinical Sciences,Department of Surgery,,,,Ilishan-Remo
Benjamin S. Carson College of Health and Medical Sciences – School of Basic Medical Sciences,Ben Carson School of Medicine (MBBS),MBBS (Bachelor of Medicine and Bachelor of Surgery),,6,Ilishan-Remo
Benjamin S. Carson College of Health and Medical Sciences – School of Nursing Science,Department of Adult Health,,,, Ilishan-Remo
Benjamin S. Carson College of Health and Medical Sciences – School of Nursing Science,Department of Community Health,,,,Ilishan-Remo
Benjamin S. Carson College of Health and Medical Sciences – School of Nursing Science,Department of Maternal and Child Health,,,,Ilishan-Remo
Benjamin S. Carson College of Health and Medical Sciences – School of Nursing Science,Department of Psychiatry and Mental Health,,,,Ilishan-Remo
Benjamin S. Carson College of Health and Medical Sciences – School of Nursing Science,Department of Nursing Science (combined),BNSc. (Hons) Nursing Science,M.NSc.,5,Ilishan-Remo
Benjamin S. Carson College of Health and Medical Sciences – School of Public and Allied Health,Department of Medical Laboratory Sciences,BMLS (Hons) Medical Laboratory Science,,5,Ilishan-Remo
Benjamin S. Carson College of Health and Medical Sciences – School of Public and Allied Health,Department of Public Health,B.Sc. (Hons) Public Health,PGD; MPH; Ph.D.,4,Ilishan-Remo
School of Computing and Engineering Sciences,Department of Computer Science,B.Sc. (Hons) Computer Science,PGD; M.Sc.; Ph.D.,4,Ilishan-Remo
School of Computing and Engineering Sciences,Department of Information Technology,B.Sc. (Hons) Information Technology,,4,Ilishan-Remo
School of Computing and Engineering Sciences,Department of Software Engineering,B.Sc. (Hons) Software Engineering,,4,Ilishan-Remo
School of Computing and Engineering Sciences,Department of Computer Engineering,B.Eng. Computer Engineering,,5,Ilishan-Remo
School of Computing and Engineering Sciences,Department of Civil Engineering,B.Eng. Civil Engineering,,5,Ilishan-Remo
School of Computing and Engineering Sciences,Department of Mechanical Engineering,B.Eng. Mechanical Engineering,,5,Ilishan-Remo
School of Computing and Engineering Sciences,Department of Electrical & Electronics Engineering,B.Eng. Electrical & Electronics Engineering,,5,Ilishan-Remo
School of Education and Humanities,Department of History and International Studies,B.A. (Hons) History and International Studies,M.A.,4,Ilishan-Remo
School of Education and Humanities,Department of Languages and Literary Studies,"B.A. (Hons) English Studies; B.A. (Hons) French and Foreign Studies","M.A.; Ph.D.",4,Ilishan-Remo
School of Education and Humanities,Department of Religious Studies,B.A. (Hons) Christian Theology,PGD,4,Ilishan-Remo
School of Education and Humanities,Department of Education,"B.Sc.Ed. (Hons) Business Education; B.Sc.Ed. (Hons) Economics Education; B.Ed. (Hons) Educational Management; B.Ed. (Hons) Guidance and Counselling; B.A.(Ed.) (Hons) English Education",,4,Ilishan-Remo
School of Education and Humanities,Department of Music and Creative Arts,B.A. (Hons) Music,,4,Ilishan-Remo
